(2, 16, 16)
	log prob= -1.4195301509635576
	burn in time= 2.603816270828247
	sample time= 68.55170130729675
	contraction err= 2.20379149642756e-12 6.338973279655404e-11

Mean energy: -9.34287046e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.34287046e+00       6.809955e-03
     2           25000       -9.34287046e+00       6.791868e-03
     5           10000       -9.34287046e+00       6.759215e-03
    10           5000       -9.34287046e+00       6.703928e-03
    20           2500       -9.34287046e+00       6.803114e-03
    50           1000       -9.34287046e+00       6.562621e-03
    70            714       -9.34301659e+00       6.736408e-03
   100            500       -9.34287046e+00       6.739687e-03
   200            250       -9.34287046e+00       7.262617e-03
   500            100       -9.34287046e+00       8.091158e-03
0 0.00680995501299106 0.00809115789333561
Stocahstic error estimate: 6.809955e-03

step=716,E=-0.5839294039073742,dE=0.00039268918095347605,err=0.00042562218831194125,gmax=0.13933379440562277
	collect g,Hv time= 0.4876062870025635
	solver time=0.22996878623962402,exit status=0
niter= 10
	g=0.6605546353720996,del=0.3590388584849512,dot=-0.003889257724033607,x=60.398659455199585
	log prob= -1.5117631263881244
	burn in time= 2.458444118499756
	sample time= 68.47718214988708
	contraction err= 2.149561310970822e-12 1.3167885133743563e-10

Mean energy: -9.34724213e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.34724213e+00       6.521938e-03
     2           25000       -9.34724213e+00       6.504868e-03
     5           10000       -9.34724213e+00       6.472177e-03
    10           5000       -9.34724213e+00       6.421315e-03
    20           2500       -9.34724213e+00       6.570533e-03
    50           1000       -9.34724213e+00       6.506890e-03
    70            714       -9.34708670e+00       6.300180e-03
   100            500       -9.34724213e+00       6.715224e-03
   200            250       -9.34724213e+00       6.496004e-03
   500            100       -9.34724213e+00       6.911569e-03
0 0.006521938333190158 0.0069115693935444455
Stocahstic error estimate: 6.521938e-03

step=717,E=-0.58420263326099,dE=-0.00027322935361573375,err=0.0004076211458243849,gmax=0.035286451972062594
	collect g,Hv time= 0.48703980445861816
	solver time=0.27282023429870605,exit status=0
niter= 12
	g=0.18942128179354142,del=0.35163055388350645,dot=0.0003251127663318024,x=60.398659455199585
	log prob= -1.4283804199260957
	burn in time= 2.306703805923462
	sample time= 68.66120982170105
	contraction err= 2.1409802453233835e-12 7.625325144493791e-11

Mean energy: -9.34351512e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.34351512e+00       6.654492e-03
     2           25000       -9.34351512e+00       6.658090e-03
     5           10000       -9.34351512e+00       6.706453e-03
    10           5000       -9.34351512e+00       6.744467e-03
    20           2500       -9.34351512e+00       6.640325e-03
    50           1000       -9.34351512e+00       6.777759e-03
    70            714       -9.34342952e+00       6.728160e-03
   100            500       -9.34351512e+00       6.848009e-03
   200            250       -9.34351512e+00       7.149314e-03
   500            100       -9.34351512e+00       7.768688e-03
0 0.00665809009738511 0.007768688381423595
Stocahstic error estimate: 6.658090e-03

step=718,E=-0.5839696949383006,dE=0.00023293832268933556,err=0.00041613063108656936,gmax=0.045907688053144824
	collect g,Hv time= 0.47583842277526855
	solver time=0.30276060104370117,exit status=0
niter= 13
	g=0.24958187360302048,del=0.27763606791964573,dot=0.0018012837616523936,x=60.398659455199585
	log prob= -1.3940274297928221
	burn in time= 2.296356201171875
	sample time= 68.57611513137817
	contraction err= 1.9929559806834987e-12 1.085134819481445e-10

Mean energy: -9.33835605e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.33835605e+00       6.513231e-03
     2           25000       -9.33835605e+00       6.496883e-03
     5           10000       -9.33835605e+00       6.495694e-03
    10           5000       -9.33835605e+00       6.402755e-03
    20           2500       -9.33835605e+00       6.311419e-03
    50           1000       -9.33835605e+00       6.466250e-03
    70            714       -9.33834970e+00       6.405925e-03
   100            500       -9.33835605e+00       6.476251e-03
   200            250       -9.33835605e+00       6.887293e-03
   500            100       -9.33835605e+00       6.454764e-03
0 0.00651323120785887 0.006454764033553661
Stocahstic error estimate: 6.513231e-03

step=719,E=-0.5836472531965462,dE=0.0003224417417544423,err=0.0004070769504911794,gmax=0.0917005776373685
	collect g,Hv time= 0.4759523868560791
	solver time=0.20858216285705566,exit status=0
niter= 9
	g=0.4142330812343015,del=0.2765066560294114,dot=0.005893459034534197,x=60.398659455199585
	log prob= -1.3412066290849813
	burn in time= 2.5788259506225586
	sample time= 68.50582551956177
	contraction err= 1.7921513461619443e-12 1.0362825660908648e-10

Mean energy: -9.34550043e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.34550043e+00       7.415724e-03
     2           25000       -9.34550043e+00       7.439188e-03
     5           10000       -9.34550043e+00       7.572037e-03
    10           5000       -9.34550043e+00       7.580562e-03
    20           2500       -9.34550043e+00       7.540027e-03
    50           1000       -9.34550043e+00       7.493830e-03
    70            714       -9.34554835e+00       7.245463e-03
   100            500       -9.34550043e+00       7.558350e-03
   200            250       -9.34550043e+00       7.662867e-03
   500            100       -9.34550043e+00       7.466175e-03
0 0.007439188046665982 0.007466175015200558
Stocahstic error estimate: 7.439188e-03

step=720,E=-0.5840937770780441,dE=-0.00044652388149790667,err=0.0004649492529166239,gmax=0.06652927046465251
	collect g,Hv time= 0.47527146339416504
	solver time=0.20438218116760254,exit status=0
niter= 9
	g=0.27909147362336556,del=0.37479902411638827,dot=0.006454466788906243,x=60.398659455199585
	log prob= -1.3248678683307142
	burn in time= 2.464980125427246
	sample time= 68.68039989471436
	contraction err= 1.7931034545291108e-12 1.4393949920557604e-10

Mean energy: -9.35388436e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.35388436e+00       6.603018e-03
     2           25000       -9.35388436e+00       6.634411e-03
     5           10000       -9.35388436e+00       6.681545e-03
    10           5000       -9.35388436e+00       6.744271e-03
    20           2500       -9.35388436e+00       6.690249e-03
    50           1000       -9.35388436e+00       6.795287e-03
    70            714       -9.35366646e+00       6.472235e-03
   100            500       -9.35388436e+00       6.734929e-03
   200            250       -9.35388436e+00       6.935378e-03
   500            100       -9.35388436e+00       7.175228e-03
0 0.006634411078531719 0.007175228432505323
Stocahstic error estimate: 6.634411e-03

step=721,E=-0.5846177726866011,dE=-0.0005239956085569819,err=0.00041465069240823244,gmax=0.27808366340770263
	collect g,Hv time= 0.475588321685791
	solver time=0.15228962898254395,exit status=0
niter= 7
	g=1.1127459590662432,del=0.31597952327717826,dot=0.010007330291815199,x=60.39865945519958
	log prob= -1.2876558035487429
	burn in time= 2.5989367961883545
	sample time= 68.57242059707642
	contraction err= 2.014259178031057e-12 7.344530416944605e-11

Mean energy: -9.33869272e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.33869272e+00       7.344036e-03
     2           25000       -9.33869272e+00       7.376987e-03
     5           10000       -9.33869272e+00       7.333661e-03
    10           5000       -9.33869272e+00       7.317519e-03
    20           2500       -9.33869272e+00       7.387708e-03
    50           1000       -9.33869272e+00       7.424334e-03
    70            714       -9.33856673e+00       7.418229e-03
   100            500       -9.33869272e+00       7.628788e-03
   200            250       -9.33869272e+00       7.773236e-03
   500            100       -9.33869272e+00       7.899972e-03
0 0.007376987217744327 0.007899971802596847
Stocahstic error estimate: 7.376987e-03

step=722,E=-0.5836682947506994,dE=0.0009494779359017214,err=0.0004610617011090204,gmax=0.08347592982210728
	collect g,Hv time= 0.47440361976623535
	solver time=0.18430399894714355,exit status=0
niter= 8
	g=0.3359410843282038,del=0.17269942761306384,dot=0.004565034363284795,x=60.39865945519958
	log prob= -1.3258609488027324
	burn in time= 2.4468793869018555
	sample time= 68.52958035469055
	contraction err= 2.0846768971838388e-12 1.0508919225885981e-10

Mean energy: -9.33527164e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.33527164e+00       6.761580e-03
     2           25000       -9.33527164e+00       6.751675e-03
     5           10000       -9.33527164e+00       6.731797e-03
    10           5000       -9.33527164e+00       6.700247e-03
    20           2500       -9.33527164e+00       6.651166e-03
    50           1000       -9.33527164e+00       6.476622e-03
    70            714       -9.33530248e+00       6.792905e-03
   100            500       -9.33527164e+00       6.746481e-03
   200            250       -9.33527164e+00       6.992114e-03
   500            100       -9.33527164e+00       6.969092e-03
0 0.006761580341488123 0.006969092070131709
Stocahstic error estimate: 6.761580e-03

step=723,E=-0.5834544774919223,dE=0.00021381725877711588,err=0.0004225987713430077,gmax=0.0925719720287752
	collect g,Hv time= 0.4752471446990967
	solver time=0.28223228454589844,exit status=0
niter= 12
	g=0.5007395345681943,del=0.3640537586529186,dot=0.0014975602217320635,x=60.39865945519958
	log prob= -1.4098302464351213
	burn in time= 2.531147003173828
	sample time= 68.43071007728577
	contraction err= 2.007099399124467e-12 8.343381564762177e-11

Mean energy: -9.33993694e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.33993694e+00       6.337231e-03
     2           25000       -9.33993694e+00       6.353700e-03
     5           10000       -9.33993694e+00       6.333417e-03
    10           5000       -9.33993694e+00       6.310817e-03
    20           2500       -9.33993694e+00       6.276264e-03
    50           1000       -9.33993694e+00       6.170440e-03
    70            714       -9.33999211e+00       6.208997e-03
   100            500       -9.33993694e+00       6.378780e-03
   200            250       -9.33993694e+00       6.509431e-03
   500            100       -9.33993694e+00       6.792110e-03
0 0.006353700150766749 0.006792109808816982
Stocahstic error estimate: 6.353700e-03

step=724,E=-0.5837460585487566,dE=-0.00029158105683435576,err=0.0003971062594229218,gmax=0.14240052556098703
	collect g,Hv time= 0.47936129570007324
	solver time=0.23119235038757324,exit status=0
niter= 10
	g=0.7800241233418923,del=0.29190552261523384,dot=0.012537195457217114,x=60.398659455199585
	log prob= -1.5059146373134413
	burn in time= 2.3905677795410156
	sample time= 68.60868859291077
	contraction err= 1.9659382250567614e-12 1.450649250376261e-10

Mean energy: -9.33886334e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.33886334e+00       6.575049e-03
     2           25000       -9.33886334e+00       6.595272e-03
     5           10000       -9.33886334e+00       6.584421e-03
    10           5000       -9.33886334e+00       6.542593e-03
    20           2500       -9.33886334e+00       6.646351e-03
    50           1000       -9.33886334e+00       6.775350e-03
    70            714       -9.33897693e+00       6.843513e-03
   100            500       -9.33886334e+00       7.184836e-03
   200            250       -9.33886334e+00       7.274616e-03
   500            100       -9.33886334e+00       7.945492e-03
0 0.006595272276600494 0.0079454922021317
Stocahstic error estimate: 6.595272e-03

step=725,E=-0.5836789587938817,dE=6.709975487495523e-05,err=0.0004122045172875309,gmax=0.444271639859128
	collect g,Hv time= 0.4755828380584717
	solver time=0.15874981880187988,exit status=0
niter= 7
	g=1.7808472566258575,del=0.16042790599046727,dot=0.013153705167070392,x=60.398659455199585
	log prob= -1.4589935231363071
	burn in time= 2.5750136375427246
	sample time= 68.20847678184509
	contraction err= 2.023600526610634e-12 1.450649250376261e-10

Mean energy: -9.35503353e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.35503353e+00       6.704737e-03
     2           25000       -9.35503353e+00       6.733799e-03
     5           10000       -9.35503353e+00       6.764705e-03
    10           5000       -9.35503353e+00       6.791024e-03
    20           2500       -9.35503353e+00       6.809966e-03
    50           1000       -9.35503353e+00       6.622682e-03
    70            714       -9.35501765e+00       6.832020e-03
   100            500       -9.35503353e+00       6.766235e-03
   200            250       -9.35503353e+00       7.091048e-03
   500            100       -9.35503353e+00       7.688651e-03
0 0.006733798869397241 0.007688650614822812
Stocahstic error estimate: 6.733799e-03

step=726,E=-0.5846895954689655,dE=-0.0010106366750838314,err=0.00042086242933732755,gmax=0.2725553560038101
	collect g,Hv time= 0.477954626083374
	solver time=0.16064834594726562,exit status=0
niter= 7
	g=1.0987108860121508,del=0.2030990553024136,dot=0.00798377950873741,x=60.39865945519958
	log prob= -1.4967872963996025
	burn in time= 2.4517080783843994
	sample time= 68.52554726600647
	contraction err= 2.2403011464073784e-12 1.0829453874316861e-10

Mean energy: -9.33230114e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.33230114e+00       6.347797e-03
     2           25000       -9.33230114e+00       6.316031e-03
     5           10000       -9.33230114e+00       6.312233e-03
    10           5000       -9.33230114e+00       6.296527e-03
    20           2500       -9.33230114e+00       6.223227e-03
    50           1000       -9.33230114e+00       6.283861e-03
    70            714       -9.33233032e+00       6.274357e-03
   100            500       -9.33230114e+00       6.358330e-03
   200            250       -9.33230114e+00       6.820839e-03
   500            100       -9.33230114e+00       6.635576e-03
0 0.0063477971118196105 0.0066355764205109765
Stocahstic error estimate: 6.347797e-03

step=727,E=-0.5832688215310519,dE=0.001420773937913622,err=0.00039673731948872566,gmax=0.1120848167273607
	collect g,Hv time= 0.4870798587799072
	solver time=0.1541604995727539,exit status=0
niter= 7
	g=0.5359369402140555,del=0.2412836484633297,dot=0.0053126179632201126,x=60.398659455199585
	log prob= -1.4929056855733056
	burn in time= 2.4371471405029297
	sample time= 68.70969676971436
	contraction err= 2.3050797438280403e-12 1.023682220949319e-10

Mean energy: -9.33564192e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.33564192e+00       6.543202e-03
     2           25000       -9.33564192e+00       6.537904e-03
     5           10000       -9.33564192e+00       6.568970e-03
    10           5000       -9.33564192e+00       6.560994e-03
    20           2500       -9.33564192e+00       6.516405e-03
    50           1000       -9.33564192e+00       6.505168e-03
    70            714       -9.33560784e+00       6.569829e-03
   100            500       -9.33564192e+00       6.632693e-03
   200            250       -9.33564192e+00       6.480907e-03
   500            100       -9.33564192e+00       6.711665e-03
0 0.006543202042429572 0.006711664815467864
Stocahstic error estimate: 6.543202e-03

step=728,E=-0.5834776201077351,dE=-0.00020879857668321122,err=0.00040895012765184823,gmax=0.0292966584007317
	collect g,Hv time= 0.48836517333984375
	solver time=0.28137803077697754,exit status=0
niter= 12
	g=0.1378181833462985,del=0.20850341193777377,dot=0.0010229347962664916,x=60.398659455199585
	log prob= -1.4866062911764943
	burn in time= 2.409503936767578
	sample time= 68.76576137542725
	contraction err= 2.1003495258845693e-12 8.605120321904367e-11

Mean energy: -9.33632999e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.33632999e+00       6.600205e-03
     2           25000       -9.33632999e+00       6.600864e-03
     5           10000       -9.33632999e+00       6.612241e-03
    10           5000       -9.33632999e+00       6.572724e-03
    20           2500       -9.33632999e+00       6.459404e-03
    50           1000       -9.33632999e+00       6.564853e-03
    70            714       -9.33632426e+00       6.501696e-03
   100            500       -9.33632999e+00       6.593447e-03
   200            250       -9.33632999e+00       6.772577e-03
   500            100       -9.33632999e+00       7.552276e-03
0 0.0066008637296658896 0.00755227576292218
Stocahstic error estimate: 6.600864e-03

step=729,E=-0.5835206245292374,dE=-4.300442150229067e-05,err=0.0004125539831041181,gmax=0.12512066669183142
	collect g,Hv time= 0.49001002311706543
	solver time=0.30779123306274414,exit status=0
niter= 13
	g=0.6591145405314468,del=0.2850866193626254,dot=0.0029893691966847466,x=60.398659455199606
	log prob= -1.531031032711357
	burn in time= 2.813121795654297
	sample time= 68.48335433006287
	contraction err= 2.1066801071132372e-12 8.265811329991038e-11

Mean energy: -9.34819803e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.34819803e+00       6.786579e-03
     2           25000       -9.34819803e+00       6.784816e-03
     5           10000       -9.34819803e+00       6.747628e-03
    10           5000       -9.34819803e+00       6.713809e-03
    20           2500       -9.34819803e+00       6.708242e-03
    50           1000       -9.34819803e+00       6.761801e-03
    70            714       -9.34832311e+00       6.861780e-03
   100            500       -9.34819803e+00       6.927054e-03
   200            250       -9.34819803e+00       7.513706e-03
   500            100       -9.34819803e+00       8.111070e-03
0 0.0067865787626569495 0.008111070478493533
Stocahstic error estimate: 6.786579e-03

step=730,E=-0.5842623771127019,dE=-0.0007417525834645389,err=0.00042416117266605934,gmax=0.06520002035321681
	collect g,Hv time= 0.4903552532196045
	solver time=0.15665698051452637,exit status=0
niter= 7
	g=0.27849773231347247,del=0.33575081721566513,dot=0.008584571605691317,x=60.39865945519958
	log prob= -1.539899327378368
	burn in time= 2.340689182281494
	sample time= 68.71374344825745
	contraction err= 1.8438137415999616e-12 9.80794229065717e-11

Mean energy: -9.35271493e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.35271493e+00       7.082192e-03
     2           25000       -9.35271493e+00       7.106258e-03
     5           10000       -9.35271493e+00       7.111104e-03
    10           5000       -9.35271493e+00       7.086659e-03
    20           2500       -9.35271493e+00       7.070075e-03
    50           1000       -9.35271493e+00       7.197206e-03
    70            714       -9.35277730e+00       7.349424e-03
   100            500       -9.35271493e+00       7.393278e-03
   200            250       -9.35271493e+00       7.433535e-03
   500            100       -9.35271493e+00       7.157303e-03
0 0.0071062582375236785 0.007157303291732043
Stocahstic error estimate: 7.106258e-03

step=731,E=-0.5845446832225678,dE=-0.0002823061098659041,err=0.0004441411398452299,gmax=0.068442960373023
	collect g,Hv time= 0.4910242557525635
	solver time=0.20503616333007812,exit status=0
niter= 9
	g=0.30963270736686305,del=0.29384920510943086,dot=0.0079169688309466,x=60.398659455199585
	log prob= -1.593033443596983
	burn in time= 2.5731143951416016
	sample time= 68.72478151321411
	contraction err= 1.9175806597269735e-12 7.853972186899703e-11

Mean energy: -9.33948995e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.33948995e+00       6.656953e-03
     2           25000       -9.33948995e+00       6.688478e-03
     5           10000       -9.33948995e+00       6.652772e-03
    10           5000       -9.33948995e+00       6.626188e-03
    20           2500       -9.33948995e+00       6.620146e-03
    50           1000       -9.33948995e+00       6.687318e-03
    70            714       -9.33965693e+00       6.593282e-03
   100            500       -9.33948995e+00       6.899959e-03
   200            250       -9.33948995e+00       7.343488e-03
   500            100       -9.33948995e+00       7.133024e-03
0 0.006688477797002295 0.007133023971381642
Stocahstic error estimate: 6.688478e-03

step=732,E=-0.5837181220592879,dE=0.0008265611632799486,err=0.00041802986231264343,gmax=0.10602766348791093
	collect g,Hv time= 0.48825836181640625
	solver time=0.2066788673400879,exit status=0
niter= 9
	g=0.4402485997789352,del=0.27975403491126694,dot=0.006105659213955939,x=60.39865945519959
	log prob= -1.4996942968469116
	burn in time= 2.315464735031128
	sample time= 68.50137495994568
	contraction err= 2.2286625527955883e-12 8.763941531805476e-11

Mean energy: -9.33714191e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.33714191e+00       6.242820e-03
     2           25000       -9.33714191e+00       6.202529e-03
     5           10000       -9.33714191e+00       6.239949e-03
    10           5000       -9.33714191e+00       6.204282e-03
    20           2500       -9.33714191e+00       6.232671e-03
    50           1000       -9.33714191e+00       6.249703e-03
    70            714       -9.33717587e+00       6.188414e-03
   100            500       -9.33714191e+00       6.022798e-03
   200            250       -9.33714191e+00       6.451741e-03
   500            100       -9.33714191e+00       6.044386e-03
0 0.006242820382667884 0.0060443861730409675
Stocahstic error estimate: 6.242820e-03

step=733,E=-0.5835713693421042,dE=0.00014675271718367355,err=0.00039017627391674275,gmax=0.05998338086871868
	collect g,Hv time= 0.48999595642089844
	solver time=0.2895491123199463,exit status=0
niter= 12
	g=0.2626204913538781,del=0.4016696232473599,dot=-0.0010879327765986107,x=60.39865945519958
	log prob= -1.4043379995378298
	burn in time= 2.5711381435394287
	sample time= 68.44384837150574
	contraction err= 2.0750630251682925e-12 7.758196343687201e-11

Mean energy: -9.33757487e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.33757487e+00       6.844245e-03
     2           25000       -9.33757487e+00       6.855582e-03
     5           10000       -9.33757487e+00       6.877204e-03
    10           5000       -9.33757487e+00       6.881178e-03
    20           2500       -9.33757487e+00       6.881182e-03
    50           1000       -9.33757487e+00       6.700479e-03
    70            714       -9.33749251e+00       6.635512e-03
   100            500       -9.33757487e+00       6.954200e-03
   200            250       -9.33757487e+00       7.125235e-03
   500            100       -9.33757487e+00       7.605067e-03
0 0.0068555816894644486 0.007605067259845923
Stocahstic error estimate: 6.855582e-03

step=734,E=-0.5835984294314409,dE=-2.7060089336727877e-05,err=0.00042847385559152803,gmax=0.35980496908298676
	collect g,Hv time= 0.48830246925354004
	solver time=0.2052912712097168,exit status=0
niter= 9
	g=1.4429547212949452,del=0.2935172033688591,dot=0.016775644240596858,x=60.398659455199585
	log prob= -1.2991660289991518
	burn in time= 2.4136219024658203
	sample time= 68.28633975982666
	contraction err= 1.805699008598557e-12 1.6278279933294552e-10

Mean energy: -9.34082424e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.34082424e+00       6.487557e-03
     2           25000       -9.34082424e+00       6.479397e-03
     5           10000       -9.34082424e+00       6.483240e-03
    10           5000       -9.34082424e+00       6.501242e-03
    20           2500       -9.34082424e+00       6.549841e-03
    50           1000       -9.34082424e+00       6.353706e-03
    70            714       -9.34101348e+00       6.618143e-03
   100            500       -9.34082424e+00       6.621050e-03
   200            250       -9.34082424e+00       7.065293e-03
   500            100       -9.34082424e+00       6.293403e-03
0 0.006487557314881953 0.006293403033040603
Stocahstic error estimate: 6.487557e-03

step=735,E=-0.5838015152573488,dE=-0.00020308582590788937,err=0.00040547233218012204,gmax=0.08981343236003525
	collect g,Hv time= 0.4894680976867676
	solver time=0.2071704864501953,exit status=0
niter= 9
	g=0.3888210644626324,del=0.3776788519827116,dot=0.009072404575741136,x=60.39865945519958
	log prob= -1.3517459470998086
	burn in time= 2.5293543338775635
	sample time= 68.51624894142151
	contraction err= 1.7615844184719364e-12 6.911624441761063e-11

Mean energy: -9.35018746e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.35018746e+00       6.395294e-03
     2           25000       -9.35018746e+00       6.385453e-03
     5           10000       -9.35018746e+00       6.417702e-03
    10           5000       -9.35018746e+00       6.442831e-03
    20           2500       -9.35018746e+00       6.495200e-03
    50           1000       -9.35018746e+00       6.312269e-03
    70            714       -9.35022837e+00       6.551470e-03
   100            500       -9.35018746e+00       6.578032e-03
   200            250       -9.35018746e+00       6.518020e-03
   500            100       -9.35018746e+00       7.205885e-03
0 0.00639529433468902 0.0072058847932443115
Stocahstic error estimate: 6.395294e-03

step=736,E=-0.584386716091658,dE=-0.0005852008343092407,err=0.00039970589591806373,gmax=0.11453430675904741
	collect g,Hv time= 0.488781213760376
	solver time=0.29158782958984375,exit status=0
niter= 12
	g=0.6147439059629725,del=0.39347399204169126,dot=0.0014633966108858996,x=60.39865945519958
	log prob= -1.4699696463531944
	burn in time= 2.4194087982177734
	sample time= 68.53593063354492
	contraction err= 1.7573177652640018e-12 1.2907376431786419e-10

Mean energy: -9.35135587e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.35135587e+00       6.615636e-03
     2           25000       -9.35135587e+00       6.637981e-03
     5           10000       -9.35135587e+00       6.606321e-03
    10           5000       -9.35135587e+00       6.586321e-03
    20           2500       -9.35135587e+00       6.616507e-03
    50           1000       -9.35135587e+00       6.787395e-03
    70            714       -9.35106608e+00       6.864649e-03
   100            500       -9.35135587e+00       6.919254e-03
   200            250       -9.35135587e+00       7.477680e-03
   500            100       -9.35135587e+00       7.339018e-03
0 0.006637980799259499 0.007339017957533884
Stocahstic error estimate: 6.637981e-03

step=737,E=-0.5844597421308366,dE=-7.302603917858086e-05,err=0.0004148737999537187,gmax=0.2562628243642884
	collect g,Hv time= 0.4761652946472168
	solver time=0.25871944427490234,exit status=0
niter= 7
	g=1.3144017448417995,del=0.21837174056245273,dot=0.01200433584720279,x=60.39865945519958
	log prob= -1.518911438749143
	burn in time= 2.3919408321380615
	sample time= 68.70875525474548
	contraction err= 1.7405066271103941e-12 8.284779188355638e-11

Mean energy: -9.34253457e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.34253457e+00       6.721581e-03
     2           25000       -9.34253457e+00       6.724436e-03
     5           10000       -9.34253457e+00       6.754360e-03
    10           5000       -9.34253457e+00       6.751231e-03
    20           2500       -9.34253457e+00       6.817526e-03
    50           1000       -9.34253457e+00       6.916225e-03
    70            714       -9.34277744e+00       6.888017e-03
   100            500       -9.34253457e+00       7.453732e-03
   200            250       -9.34253457e+00       7.770624e-03
   500            100       -9.34253457e+00       9.163839e-03
0 0.006724435638281042 0.009163838618972147
Stocahstic error estimate: 6.724436e-03

step=738,E=-0.5839084105361899,dE=0.000551331594646709,err=0.0004202772273925651,gmax=0.49166046480814884
	collect g,Hv time= 0.47825050354003906
	solver time=0.1627187728881836,exit status=0
niter= 7
	g=2.048714465130443,del=0.3142821364459521,dot=0.02972073712768858,x=60.3986594551996
	log prob= -1.3934295812410997
	burn in time= 2.553562879562378
	sample time= 68.46082210540771
	contraction err= 1.722459432256456e-12 1.5728963078989665e-10

Mean energy: -9.33821814e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.33821814e+00       6.721461e-03
     2           25000       -9.33821814e+00       6.724399e-03
     5           10000       -9.33821814e+00       6.657733e-03
    10           5000       -9.33821814e+00       6.618555e-03
    20           2500       -9.33821814e+00       6.660684e-03
    50           1000       -9.33821814e+00       6.744519e-03
    70            714       -9.33813761e+00       6.914086e-03
   100            500       -9.33821814e+00       6.944112e-03
   200            250       -9.33821814e+00       7.071784e-03
   500            100       -9.33821814e+00       7.366051e-03
0 0.006724399486752794 0.0073660506382716325
Stocahstic error estimate: 6.724399e-03

step=739,E=-0.5836386335020003,dE=0.0002697770341896222,err=0.00042027496792204963,gmax=0.369203211084816
	collect g,Hv time= 0.4781656265258789
	solver time=0.2700321674346924,exit status=0
niter= 11
	g=1.4771895274004685,del=0.3496180453542001,dot=0.014023677468825685,x=60.39865945519959
	log prob= -1.3735385299102978
	burn in time= 2.3681037425994873
	sample time= 68.66754245758057
	contraction err= 1.943392686926731e-12 8.781996404207076e-11

Mean energy: -9.32378972e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.32378972e+00       7.098685e-03
     2           25000       -9.32378972e+00       7.094660e-03
     5           10000       -9.32378972e+00       7.121824e-03
    10           5000       -9.32378972e+00       7.164644e-03
    20           2500       -9.32378972e+00       7.294721e-03
    50           1000       -9.32378972e+00       7.294231e-03
    70            714       -9.32385608e+00       7.323032e-03
   100            500       -9.32378972e+00       7.701309e-03
   200            250       -9.32378972e+00       7.768925e-03
   500            100       -9.32378972e+00       8.463801e-03
0 0.00709868517895002 0.008463801362860181
Stocahstic error estimate: 7.098685e-03

step=740,E=-0.5827368572453868,dE=0.0009017762566134735,err=0.00044366782368437626,gmax=0.4115910644207794
	collect g,Hv time= 0.47575807571411133
	solver time=0.16579484939575195,exit status=0
niter= 7
	g=1.6697320212702549,del=0.13919254203988987,dot=0.014210031858783174,x=60.3986594551996
	log prob= -1.3068417435700024
	burn in time= 2.479037284851074
	sample time= 68.84201860427856
	contraction err= 2.2241324754095206e-12 7.653620803272251e-11

Mean energy: -9.33981623e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.33981623e+00       6.429697e-03
     2           25000       -9.33981623e+00       6.423936e-03
     5           10000       -9.33981623e+00       6.532952e-03
    10           5000       -9.33981623e+00       6.538487e-03
    20           2500       -9.33981623e+00       6.562888e-03
    50           1000       -9.33981623e+00       6.704990e-03
    70            714       -9.33993958e+00       6.503454e-03
   100            500       -9.33981623e+00       6.800524e-03
   200            250       -9.33981623e+00       6.966358e-03
   500            100       -9.33981623e+00       6.590642e-03
0 0.006429697193386704 0.0065906415952973
Stocahstic error estimate: 6.429697e-03

step=741,E=-0.5837385145193429,dE=-0.0010016572739560692,err=0.000401856074586669,gmax=0.25844166762960796
	collect g,Hv time= 0.47986650466918945
	solver time=0.16078662872314453,exit status=0
niter= 7
	g=1.0853768377187316,del=0.15540759958753275,dot=0.00944785798481537,x=60.398659455199585
	log prob= -1.3800910342411734
	burn in time= 2.3576557636260986
	sample time= 68.72319865226746
	contraction err= 2.1874208277921026e-12 7.653620803272254e-11

Mean energy: -9.34672004e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.34672004e+00       7.594408e-03
     2           25000       -9.34672004e+00       7.645051e-03
